policy,buffer_size,repetition,query,elapsed_ms,result_rows,hit_count,miss_count,operation_count,hit_ratio_percent,pages_in_buffer,valid_stats,error
"LRU",32,1,"q01",35,8,12,2,14,85.7143,2,true,""
"LRU",32,1,"q02",0,30,36,3,39,92.3077,5,true,""
"LRU",32,1,"q03",42,52,593,6,599,98.9983,11,true,""
"LRU",32,1,"q04",16,11,287,296,583,49.2281,32,true,""
"LRU",32,1,"q05",50,47,1467,3028,4495,32.6363,32,true,""
"LRU",32,1,"q06",215,738,9459,12069,21528,43.9381,32,true,""
"LRU",32,1,"q07",158,738,9459,12069,21528,43.9381,32,true,""
"LRU",32,1,"q08",37,276,9850,241,10091,97.6117,32,true,""
"LRU",32,1,"q09",35,276,9850,241,10091,97.6117,32,true,""
"LRUK",32,1,"q01",31,8,12,2,14,85.7143,2,true,""
"LRUK",32,1,"q02",1,30,36,3,39,92.3077,5,true,""
"LRUK",32,1,"q03",43,52,593,6,599,98.9983,11,true,""
"LRUK",32,1,"q04",28,11,271,312,583,46.4837,32,true,""
"LRUK",32,1,"q05",80,47,1332,3163,4495,29.6329,32,true,""
"LRUK",32,1,"q06",435,738,6629,14899,21528,30.7925,32,true,""
"LRUK",32,1,"q07",305,738,6575,14953,21528,30.5416,32,true,""
"LRUK",32,1,"q08",136,276,7274,2817,10091,72.0840,32,true,""
"LRUK",32,1,"q09",113,276,7274,2817,10091,72.0840,32,true,""
"MRU",32,1,"q01",34,8,12,2,14,85.7143,2,true,""
"MRU",32,1,"q02",0,30,36,3,39,92.3077,5,true,""
"MRU",32,1,"q03",49,52,593,6,599,98.9983,11,true,""
"MRU",32,1,"q04",22,11,278,305,583,47.6844,32,true,""
"MRU",32,1,"q05",60,47,1278,3217,4495,28.4316,32,true,""
"MRU",32,1,"q06",398,738,6504,15024,21528,30.2118,32,true,""
"MRU",32,1,"q07",312,738,6504,15024,21528,30.2118,32,true,""
"MRU",32,1,"q08",101,276,8733,1358,10091,86.5425,32,true,""
"MRU",32,1,"q09",95,276,8731,1360,10091,86.5226,32,true,""
"FIFO",32,1,"q01",31,8,12,2,14,85.7143,2,true,""
"FIFO",32,1,"q02",0,30,36,3,39,92.3077,5,true,""
"FIFO",32,1,"q03",39,52,593,6,599,98.9983,11,true,""
"FIFO",32,1,"q04",19,11,285,298,583,48.8851,32,true,""
"FIFO",32,1,"q05",55,47,1457,3038,4495,32.4138,32,true,""
"FIFO",32,1,"q06",233,738,9385,12143,21528,43.5944,32,true,""
"FIFO",32,1,"q07",174,738,9385,12143,21528,43.5944,32,true,""
"FIFO",32,1,"q08",41,276,9840,251,10091,97.5126,32,true,""
"FIFO",32,1,"q09",42,276,9840,251,10091,97.5126,32,true,""
"LRU",64,1,"q01",29,8,12,2,14,85.7143,2,true,""
"LRU",64,1,"q02",0,30,36,3,39,92.3077,5,true,""
"LRU",64,1,"q03",41,52,593,6,599,98.9983,11,true,""
"LRU",64,1,"q04",16,11,287,296,583,49.2281,64,true,""
"LRU",64,1,"q05",49,47,1475,3020,4495,32.8142,64,true,""
"LRU",64,1,"q06",249,738,9574,11954,21528,44.4723,64,true,""
"LRU",64,1,"q07",170,738,9574,11954,21528,44.4723,64,true,""
"LRU",64,1,"q08",42,276,9855,236,10091,97.6613,64,true,""
"LRU",64,1,"q09",39,276,9855,236,10091,97.6613,64,true,""
"LRUK",64,1,"q01",33,8,12,2,14,85.7143,2,true,""
"LRUK",64,1,"q02",1,30,36,3,39,92.3077,5,true,""
"LRUK",64,1,"q03",51,52,593,6,599,98.9983,11,true,""
"LRUK",64,1,"q04",20,11,338,245,583,57.9760,64,true,""
"LRUK",64,1,"q05",71,47,1382,3113,4495,30.7453,64,true,""
"LRUK",64,1,"q06",420,738,6661,14867,21528,30.9411,64,true,""
"LRUK",64,1,"q07",292,738,6671,14857,21528,30.9876,64,true,""
"LRUK",64,1,"q08",122,276,7274,2817,10091,72.0840,64,true,""
"LRUK",64,1,"q09",105,276,7274,2817,10091,72.0840,64,true,""
"MRU",64,1,"q01",29,8,12,2,14,85.7143,2,true,""
"MRU",64,1,"q02",1,30,36,3,39,92.3077,5,true,""
"MRU",64,1,"q03",41,52,593,6,599,98.9983,11,true,""
"MRU",64,1,"q04",17,11,342,241,583,58.6621,64,true,""
"MRU",64,1,"q05",64,47,1278,3217,4495,28.4316,64,true,""
"MRU",64,1,"q06",435,738,6504,15024,21528,30.2118,64,true,""
"MRU",64,1,"q07",322,738,6504,15024,21528,30.2118,64,true,""
"MRU",64,1,"q08",103,276,8797,1294,10091,87.1767,64,true,""
"MRU",64,1,"q09",96,276,8795,1296,10091,87.1569,64,true,""
"FIFO",64,1,"q01",31,8,12,2,14,85.7143,2,true,""
"FIFO",64,1,"q02",0,30,36,3,39,92.3077,5,true,""
"FIFO",64,1,"q03",42,52,593,6,599,98.9983,11,true,""
"FIFO",64,1,"q04",16,11,286,297,583,49.0566,64,true,""
"FIFO",64,1,"q05",49,47,1465,3030,4495,32.5918,64,true,""
"FIFO",64,1,"q06",240,738,9534,11994,21528,44.2865,64,true,""
"FIFO",64,1,"q07",230,738,9534,11994,21528,44.2865,64,true,""
"FIFO",64,1,"q08",38,276,9851,240,10091,97.6216,64,true,""
"FIFO",64,1,"q09",36,276,9851,240,10091,97.6216,64,true,""
"LRU",128,1,"q01",28,8,12,2,14,85.7143,2,true,""
"LRU",128,1,"q02",0,30,36,3,39,92.3077,5,true,""
"LRU",128,1,"q03",37,52,593,6,599,98.9983,11,true,""
"LRU",128,1,"q04",10,11,482,101,583,82.6758,112,true,""
"LRU",128,1,"q05",58,47,1477,3018,4495,32.8587,128,true,""
"LRU",128,1,"q06",240,738,9574,11954,21528,44.4723,128,true,""
"LRU",128,1,"q07",178,738,9574,11954,21528,44.4723,128,true,""
"LRU",128,1,"q08",46,276,9965,126,10091,98.7514,128,true,""
"LRU",128,1,"q09",46,276,10065,26,10091,99.7423,128,true,""
"LRUK",128,1,"q01",34,8,12,2,14,85.7143,2,true,""
"LRUK",128,1,"q02",0,30,36,3,39,92.3077,5,true,""
"LRUK",128,1,"q03",52,52,593,6,599,98.9983,11,true,""
"LRUK",128,1,"q04",11,11,482,101,583,82.6758,112,true,""
"LRUK",128,1,"q05",70,47,1459,3036,4495,32.4583,128,true,""
"LRUK",128,1,"q06",392,738,6725,14803,21528,31.2384,128,true,""
"LRUK",128,1,"q07",297,738,6865,14663,21528,31.8887,128,true,""
"LRUK",128,1,"q08",127,276,7274,2817,10091,72.0840,128,true,""
"LRUK",128,1,"q09",107,276,7274,2817,10091,72.0840,128,true,""
"MRU",128,1,"q01",32,8,12,2,14,85.7143,2,true,""
"MRU",128,1,"q02",0,30,36,3,39,92.3077,5,true,""
"MRU",128,1,"q03",43,52,593,6,599,98.9983,11,true,""
"MRU",128,1,"q04",14,11,482,101,583,82.6758,112,true,""
"MRU",128,1,"q05",68,47,1310,3185,4495,29.1435,128,true,""
"MRU",128,1,"q06",431,738,6504,15024,21528,30.2118,128,true,""
"MRU",128,1,"q07",331,738,6504,15024,21528,30.2118,128,true,""
"MRU",128,1,"q08",144,276,8887,1204,10091,88.0686,128,true,""
"MRU",128,1,"q09",104,276,8885,1206,10091,88.0488,128,true,""
"FIFO",128,1,"q01",30,8,12,2,14,85.7143,2,true,""
"FIFO",128,1,"q02",0,30,36,3,39,92.3077,5,true,""
"FIFO",128,1,"q03",39,52,593,6,599,98.9983,11,true,""
"FIFO",128,1,"q04",11,11,482,101,583,82.6758,112,true,""
"FIFO",128,1,"q05",53,47,1472,3023,4495,32.7475,128,true,""
"FIFO",128,1,"q06",247,738,9569,11959,21528,44.4491,128,true,""
"FIFO",128,1,"q07",192,738,9569,11959,21528,44.4491,128,true,""
"FIFO",128,1,"q08",41,276,9965,126,10091,98.7514,128,true,""
"FIFO",128,1,"q09",40,276,9966,125,10091,98.7613,128,true,""
"LRU",256,1,"q01",28,8,12,2,14,85.7143,2,true,""
"LRU",256,1,"q02",0,30,36,3,39,92.3077,5,true,""
"LRU",256,1,"q03",39,52,593,6,599,98.9983,11,true,""
"LRU",256,1,"q04",10,11,482,101,583,82.6758,112,true,""
"LRU",256,1,"q05",77,47,1477,3018,4495,32.8587,256,true,""
"LRU",256,1,"q06",278,738,9574,11954,21528,44.4723,256,true,""
"LRU",256,1,"q07",215,738,9574,11954,21528,44.4723,256,true,""
"LRU",256,1,"q08",60,276,9965,126,10091,98.7514,256,true,""
"LRU",256,1,"q09",65,276,10065,26,10091,99.7423,256,true,""
"LRUK",256,1,"q01",32,8,12,2,14,85.7143,2,true,""
"LRUK",256,1,"q02",0,30,36,3,39,92.3077,5,true,""
"LRUK",256,1,"q03",62,52,593,6,599,98.9983,11,true,""
"LRUK",256,1,"q04",10,11,482,101,583,82.6758,112,true,""
"LRUK",256,1,"q05",74,47,1587,2908,4495,35.3059,256,true,""
"LRUK",256,1,"q06",402,738,6853,14675,21528,31.8330,256,true,""
"LRUK",256,1,"q07",364,738,7336,14192,21528,34.0766,256,true,""
"LRUK",256,1,"q08",126,276,7274,2817,10091,72.0840,256,true,""
"LRUK",256,1,"q09",150,276,7274,2817,10091,72.0840,256,true,""
"MRU",256,1,"q01",38,8,12,2,14,85.7143,2,true,""
"MRU",256,1,"q02",1,30,36,3,39,92.3077,5,true,""
"MRU",256,1,"q03",46,52,593,6,599,98.9983,11,true,""
"MRU",256,1,"q04",15,11,482,101,583,82.6758,112,true,""
"MRU",256,1,"q05",99,47,1566,2929,4495,34.8387,256,true,""
"MRU",256,1,"q06",442,738,6504,15024,21528,30.2118,256,true,""
"MRU",256,1,"q07",359,738,6504,15024,21528,30.2118,256,true,""
"MRU",256,1,"q08",125,276,8887,1204,10091,88.0686,256,true,""
"MRU",256,1,"q09",120,276,8885,1206,10091,88.0488,256,true,""
"FIFO",256,1,"q01",30,8,12,2,14,85.7143,2,true,""
"FIFO",256,1,"q02",0,30,36,3,39,92.3077,5,true,""
"FIFO",256,1,"q03",40,52,593,6,599,98.9983,11,true,""
"FIFO",256,1,"q04",11,11,482,101,583,82.6758,112,true,""
"FIFO",256,1,"q05",66,47,1475,3020,4495,32.8142,256,true,""
"FIFO",256,1,"q06",313,738,9574,11954,21528,44.4723,256,true,""
"FIFO",256,1,"q07",214,738,9574,11954,21528,44.4723,256,true,""
"FIFO",256,1,"q08",61,276,9965,126,10091,98.7514,256,true,""
"FIFO",256,1,"q09",57,276,10065,26,10091,99.7423,256,true,""
